ID,y
TEST_3499,82.523994
TEST_3500,91.432785
TEST_3501,91.23361
TEST_3502,92.8869
TEST_3503,83.93231
TEST_3504,93.64633
TEST_3505,83.405556
TEST_3506,92.72178
TEST_3507,83.179596
TEST_3508,89.40331
TEST_3509,88.19295
TEST_3510,83.09276
TEST_3511,91.88156
TEST_3512,91.636894
TEST_3513,82.79219
TEST_3514,82.57071
TEST_3515,93.201584
TEST_3516,84.104485
TEST_3517,83.497986
TEST_3518,82.64201
TEST_3519,83.33165
TEST_3520,84.637764
TEST_3521,83.78921
TEST_3522,83.334564
TEST_3523,91.92579
TEST_3524,84.76308
TEST_3525,87.32916
TEST_3526,86.9713
TEST_3527,83.36457
TEST_3528,87.46432
TEST_3529,86.60587
TEST_3530,82.90587
TEST_3531,89.61473
TEST_3532,93.2009
TEST_3533,85.29884
TEST_3534,91.709625
TEST_3535,82.40233
TEST_3536,91.83456
TEST_3537,86.50867
TEST_3538,90.70627
TEST_3539,83.49388
TEST_3540,84.01265
TEST_3541,85.6131
TEST_3542,83.17531
TEST_3543,92.40289
TEST_3544,82.934525
TEST_3545,82.16586
TEST_3546,84.79292
TEST_3547,82.15728
TEST_3548,84.2167
TEST_3549,82.46843
TEST_3550,82.32037
TEST_3551,83.122536
TEST_3552,82.49606
TEST_3553,83.22266
TEST_3554,83.27631
TEST_3555,85.848076
TEST_3556,82.60675
TEST_3557,84.16971
TEST_3558,91.683
TEST_3559,83.46996
TEST_3560,86.21488
TEST_3561,93.83837
TEST_3562,89.124176
TEST_3563,85.873344
TEST_3564,82.400116
TEST_3565,87.244125
TEST_3566,82.67851
TEST_3567,83.9588
TEST_3568,82.49649
TEST_3569,83.17284
TEST_3570,83.40617
TEST_3571,83.43472
TEST_3572,88.231895
TEST_3573,83.24682
TEST_3574,91.21651
TEST_3575,90.06571
TEST_3576,92.42648
TEST_3577,83.28706
TEST_3578,85.70604
TEST_3579,92.648964
TEST_3580,83.48639
TEST_3581,82.67746
TEST_3582,83.191315
TEST_3583,83.79634
TEST_3584,84.54448
TEST_3585,83.0056
TEST_3586,83.24596
TEST_3587,83.80039
TEST_3588,83.40992
TEST_3589,85.664314
TEST_3590,82.64142
TEST_3591,84.40184
TEST_3592,82.93985
TEST_3593,93.74245
TEST_3594,83.15286
TEST_3595,82.40261
TEST_3596,83.55649
TEST_3597,83.8414
TEST_3598,82.51481
TEST_3599,88.73576
TEST_3600,82.34447
TEST_3601,84.276695
TEST_3602,83.42552
TEST_3603,83.63864
TEST_3604,82.21306
TEST_3605,83.25536
TEST_3606,83.959885
TEST_3607,84.97554
TEST_3608,82.93796
TEST_3609,90.76396
TEST_3610,88.12911
TEST_3611,86.41258
TEST_3612,82.9065
TEST_3613,83.627335
TEST_3614,83.17923
TEST_3615,85.160126
TEST_3616,84.107796
TEST_3617,83.61734
TEST_3618,82.5806
TEST_3619,83.35097
TEST_3620,85.10617
TEST_3621,86.02313
TEST_3622,83.23659
TEST_3623,91.00531
TEST_3624,82.71641
TEST_3625,92.1943
TEST_3626,83.13193
TEST_3627,91.947235
TEST_3628,86.1643
TEST_3629,83.339676
TEST_3630,82.46341
TEST_3631,84.87947
TEST_3632,89.648315
TEST_3633,93.694305
TEST_3634,82.77093
TEST_3635,82.256714
TEST_3636,82.62894
TEST_3637,84.476364
TEST_3638,84.46675
TEST_3639,82.79843
TEST_3640,91.032745
TEST_3641,83.189674
TEST_3642,82.75012
TEST_3643,85.51444
TEST_3644,83.06701
TEST_3645,83.43749
TEST_3646,83.66095
TEST_3647,83.93342
TEST_3648,82.61414
TEST_3649,84.79463
TEST_3650,83.39666
TEST_3651,91.42835
TEST_3652,84.30063
TEST_3653,82.818214
TEST_3654,86.80678
TEST_3655,83.20776
TEST_3656,82.59589
TEST_3657,83.06485
TEST_3658,84.62744
TEST_3659,83.44884
TEST_3660,82.78543
TEST_3661,84.39401
TEST_3662,84.463135
TEST_3663,82.89076
TEST_3664,82.72066
TEST_3665,82.93979
TEST_3666,83.004105
TEST_3667,83.86123
TEST_3668,86.60958
TEST_3669,83.625565
TEST_3670,86.764404
TEST_3671,82.48299
TEST_3672,91.80339
TEST_3673,82.95843
TEST_3674,91.223045
TEST_3675,92.3042
TEST_3676,93.29188
TEST_3677,85.67581
TEST_3678,83.23223
TEST_3679,89.06744
TEST_3680,83.03141
TEST_3681,82.76229
TEST_3682,82.84266
TEST_3683,82.79674
TEST_3684,82.7081
TEST_3685,82.42988
TEST_3686,83.88066
TEST_3687,83.31514
TEST_3688,87.52811
TEST_3689,85.01376
TEST_3690,82.99274
TEST_3691,91.445114
TEST_3692,93.57854
TEST_3693,93.46612
TEST_3694,84.57134
TEST_3695,83.42151
TEST_3696,93.09465
TEST_3697,83.655136
TEST_3698,83.99019
TEST_3699,83.286865
TEST_3700,82.61469
TEST_3701,82.874954
TEST_3702,82.74863
TEST_3703,82.65578
TEST_3704,88.40426
TEST_3705,82.37207
TEST_3706,85.98252
TEST_3707,83.124954
TEST_3708,82.43756
TEST_3709,82.7124
TEST_3710,82.44771
TEST_3711,83.34237
TEST_3712,88.71917
TEST_3713,91.324524
TEST_3714,83.99893
TEST_3715,83.64004
TEST_3716,90.95233
TEST_3717,86.47949
TEST_3718,92.063385
TEST_3719,84.28333
TEST_3720,87.26199
TEST_3721,83.31166
TEST_3722,84.50386
TEST_3723,84.76494
TEST_3724,89.15378
TEST_3725,83.50061
TEST_3726,82.77109
TEST_3727,85.13307
TEST_3728,82.947624
TEST_3729,82.445175
TEST_3730,92.41021
TEST_3731,91.77342
TEST_3732,86.4875
TEST_3733,84.531265
TEST_3734,92.1207
TEST_3735,85.00251
TEST_3736,83.28462
TEST_3737,82.3288
TEST_3738,82.61319
TEST_3739,92.77614
TEST_3740,81.9415
TEST_3741,83.080734
TEST_3742,82.76576
TEST_3743,82.77037
TEST_3744,92.21939
TEST_3745,93.33911
TEST_3746,82.66882
TEST_3747,85.195435
TEST_3748,85.10982
TEST_3749,92.41598
TEST_3750,84.09223
TEST_3751,86.756744
TEST_3752,82.872086
TEST_3753,82.61095
TEST_3754,83.701096
TEST_3755,85.70152
TEST_3756,83.72447
TEST_3757,83.95712
TEST_3758,85.45776
TEST_3759,83.944275
TEST_3760,83.369865
TEST_3761,90.54236
TEST_3762,85.88654
TEST_3763,84.25934
TEST_3764,82.675095
TEST_3765,85.16872
TEST_3766,83.1819
TEST_3767,83.65721
TEST_3768,83.18216
TEST_3769,83.1095
TEST_3770,82.44345
TEST_3771,84.4285
TEST_3772,82.90939
TEST_3773,83.42573
TEST_3774,84.18496
TEST_3775,83.381226
TEST_3776,82.70346
TEST_3777,85.12048
TEST_3778,83.399605
TEST_3779,83.82406
TEST_3780,83.00707
TEST_3781,83.77485
TEST_3782,82.80024
TEST_3783,83.468895
TEST_3784,83.094894
TEST_3785,82.578964
TEST_3786,92.42961
TEST_3787,82.492546
TEST_3788,84.03908
TEST_3789,92.94058
TEST_3790,82.26215
TEST_3791,83.664894
TEST_3792,90.3401
TEST_3793,82.43663
TEST_3794,82.607254
TEST_3795,82.86253
TEST_3796,84.681274
TEST_3797,84.949066
TEST_3798,82.59265
TEST_3799,82.174515
TEST_3800,83.7767
TEST_3801,93.090454
TEST_3802,91.041084
TEST_3803,82.83523
TEST_3804,82.78723
TEST_3805,82.79145
TEST_3806,84.575714
TEST_3807,85.77603
TEST_3808,82.78189
TEST_3809,90.408325
TEST_3810,83.15076
TEST_3811,91.78264
TEST_3812,87.44225
TEST_3813,82.85181
TEST_3814,84.366165
TEST_3815,83.823364
TEST_3816,83.90903
TEST_3817,90.552734
TEST_3818,83.44345
TEST_3819,82.860016
TEST_3820,82.64682
TEST_3821,84.92817
TEST_3822,84.574165
TEST_3823,82.77687
TEST_3824,82.87482
TEST_3825,83.399155
TEST_3826,82.53346
TEST_3827,83.13227
TEST_3828,82.39596
TEST_3829,92.86235
TEST_3830,92.69967
TEST_3831,84.79258
TEST_3832,91.02618
TEST_3833,82.64465
TEST_3834,83.0547
TEST_3835,89.33934
TEST_3836,82.91623
TEST_3837,83.365326
TEST_3838,92.43031
TEST_3839,91.20348
TEST_3840,83.024994
TEST_3841,90.94667
TEST_3842,85.09041
TEST_3843,83.55998
TEST_3844,83.31746
TEST_3845,89.591515
TEST_3846,90.52736
TEST_3847,83.45695
TEST_3848,88.847496
TEST_3849,82.97601
TEST_3850,83.42949
TEST_3851,83.58997
TEST_3852,82.58533
TEST_3853,85.26396
TEST_3854,83.262634
TEST_3855,86.021255
TEST_3856,84.97264
TEST_3857,82.587616
TEST_3858,86.53381
TEST_3859,93.04826
TEST_3860,87.39456
TEST_3861,84.72992
TEST_3862,87.99928
TEST_3863,82.98767
TEST_3864,86.90077
TEST_3865,82.43399
TEST_3866,83.33776
TEST_3867,82.88936
TEST_3868,82.73331
TEST_3869,85.30487
TEST_3870,82.82756
TEST_3871,90.36458
TEST_3872,83.178986
TEST_3873,82.443825
TEST_3874,82.547104
TEST_3875,82.828705
TEST_3876,83.43146
TEST_3877,89.72368
TEST_3878,82.78415
TEST_3879,83.753
TEST_3880,85.625435
TEST_3881,82.50203
TEST_3882,89.31124
TEST_3883,91.124756
TEST_3884,82.838745
TEST_3885,82.25435
TEST_3886,82.99916
TEST_3887,82.68067
TEST_3888,83.52723
TEST_3889,92.389336
TEST_3890,83.73987
TEST_3891,85.21329
TEST_3892,82.78049
TEST_3893,85.94089
TEST_3894,83.02443
TEST_3895,83.32205
TEST_3896,82.72778
TEST_3897,83.44275
TEST_3898,91.63331
TEST_3899,82.919395
TEST_3900,82.4034
TEST_3901,83.018005
TEST_3902,84.627945
TEST_3903,83.134926
TEST_3904,83.2146
TEST_3905,83.30357
TEST_3906,92.452576
TEST_3907,93.03481
TEST_3908,90.08035
TEST_3909,83.679825
TEST_3910,83.72399
TEST_3911,91.19558
TEST_3912,83.34503
TEST_3913,84.48146
TEST_3914,82.255356
TEST_3915,90.65097
TEST_3916,85.35086
TEST_3917,83.9781
TEST_3918,90.89515
TEST_3919,82.61723
TEST_3920,83.183426
TEST_3921,88.79424
TEST_3922,83.658035
TEST_3923,91.01236
TEST_3924,82.10143
TEST_3925,92.360016
TEST_3926,82.63123
TEST_3927,84.50309
TEST_3928,88.69139
TEST_3929,82.70008
TEST_3930,91.33876
TEST_3931,82.89669
TEST_3932,91.7379
TEST_3933,87.99942
TEST_3934,85.6286
TEST_3935,83.81176
TEST_3936,83.573
TEST_3937,84.31893
TEST_3938,82.98695
TEST_3939,85.319885
TEST_3940,83.853004
TEST_3941,84.176926
TEST_3942,83.10447
TEST_3943,84.95831
TEST_3944,90.841866
TEST_3945,84.07546
TEST_3946,90.218185
TEST_3947,83.00002
TEST_3948,83.09947
TEST_3949,90.35755
TEST_3950,84.90633
TEST_3951,83.28168
TEST_3952,82.31657
TEST_3953,83.19328
TEST_3954,83.143036
TEST_3955,90.60467
TEST_3956,92.47818
TEST_3957,82.95466
TEST_3958,82.55327
TEST_3959,82.77551
TEST_3960,88.70717
TEST_3961,83.757256
TEST_3962,82.96596
TEST_3963,84.80238
TEST_3964,83.838
TEST_3965,90.22435
TEST_3966,83.0989
TEST_3967,89.04618
TEST_3968,82.947464
TEST_3969,89.87714
TEST_3970,82.7179
TEST_3971,92.27677
TEST_3972,82.454056
TEST_3973,83.44046
TEST_3974,86.283066
TEST_3975,93.42287
TEST_3976,88.50341
TEST_3977,82.9475
TEST_3978,91.817474
TEST_3979,82.67765
TEST_3980,82.983864
TEST_3981,92.83956
TEST_3982,92.67268
TEST_3983,91.033936
TEST_3984,82.630714
TEST_3985,89.49257
TEST_3986,92.84453
TEST_3987,82.826355
TEST_3988,83.43289
TEST_3989,83.80844
TEST_3990,92.67197
TEST_3991,83.119125
TEST_3992,82.97228
TEST_3993,83.241776
TEST_3994,83.44615
TEST_3995,91.230255
TEST_3996,84.528305
TEST_3997,85.95461
TEST_3998,82.86689
TEST_3999,83.623535
TEST_4000,83.74045
TEST_4001,84.38607
TEST_4002,86.636795
TEST_4003,83.36586
TEST_4004,83.039635
TEST_4005,82.69228
TEST_4006,84.64562
TEST_4007,86.52848
TEST_4008,84.36682
TEST_4009,85.1857
TEST_4010,83.056175
TEST_4011,91.7306
TEST_4012,90.00417
TEST_4013,92.44116
TEST_4014,83.444855
TEST_4015,82.54741
TEST_4016,82.332
TEST_4017,83.770035
TEST_4018,82.270676
TEST_4019,92.91069
TEST_4020,84.40874
TEST_4021,85.17282
TEST_4022,82.392654
TEST_4023,82.972534
TEST_4024,82.825264
TEST_4025,84.271515
TEST_4026,84.573044
TEST_4027,84.291824
TEST_4028,82.53247
TEST_4029,83.62928
TEST_4030,82.74222
TEST_4031,85.04372
TEST_4032,82.78124
TEST_4033,92.17747
TEST_4034,83.00273
TEST_4035,84.67608
TEST_4036,84.41166
TEST_4037,93.71289
TEST_4038,85.999626
TEST_4039,92.2321
TEST_4040,85.96827
TEST_4041,84.41374
TEST_4042,83.536354
TEST_4043,92.21384
TEST_4044,91.031586
TEST_4045,82.5061
TEST_4046,82.934525
TEST_4047,83.3097
TEST_4048,86.11196
TEST_4049,86.46355
TEST_4050,83.674995
TEST_4051,91.80734
TEST_4052,82.52461
TEST_4053,83.49107
TEST_4054,84.257614
TEST_4055,83.42877
TEST_4056,82.40493
TEST_4057,84.508194
TEST_4058,82.6496
TEST_4059,83.676476
TEST_4060,86.557076
TEST_4061,82.12303
TEST_4062,92.44585
TEST_4063,87.10267
TEST_4064,83.16157
TEST_4065,83.22472
TEST_4066,83.22703
TEST_4067,84.867935
TEST_4068,84.21307
TEST_4069,91.95979
TEST_4070,91.91533
TEST_4071,89.24426
TEST_4072,82.76558
TEST_4073,84.21094
TEST_4074,83.80804
TEST_4075,83.08681
TEST_4076,91.10666
TEST_4077,93.24693
TEST_4078,82.48251
TEST_4079,82.87254
TEST_4080,91.75575
TEST_4081,84.04173
TEST_4082,93.47894
TEST_4083,82.835335
TEST_4084,82.85833
TEST_4085,93.20311
TEST_4086,85.41167
TEST_4087,83.93164
TEST_4088,82.89543
TEST_4089,82.34505
TEST_4090,82.20393
TEST_4091,82.50793
TEST_4092,91.56672
TEST_4093,85.20126
TEST_4094,92.062996
TEST_4095,84.35922
TEST_4096,82.5835
TEST_4097,82.71934
TEST_4098,82.675354
TEST_4099,82.32561
TEST_4100,82.81099
TEST_4101,82.242935
TEST_4102,83.206505
TEST_4103,84.072266
TEST_4104,83.362656
TEST_4105,91.81746
TEST_4106,90.396935
TEST_4107,83.536705
TEST_4108,91.63773
TEST_4109,83.32431
TEST_4110,88.8683
TEST_4111,84.69208
TEST_4112,83.04587
TEST_4113,82.31083
TEST_4114,82.9216
TEST_4115,84.12492
TEST_4116,84.87642
TEST_4117,83.45593
TEST_4118,83.00693
TEST_4119,82.56561
TEST_4120,82.4659
TEST_4121,82.562
TEST_4122,84.49758
TEST_4123,84.75785
TEST_4124,90.829185
TEST_4125,84.65558
TEST_4126,83.85101
TEST_4127,85.520065
TEST_4128,82.39666
TEST_4129,82.60475
TEST_4130,82.480385
TEST_4131,84.24515
TEST_4132,84.73781
TEST_4133,90.71915
TEST_4134,82.82031
TEST_4135,83.01885
TEST_4136,84.48938
TEST_4137,85.37941
TEST_4138,86.2505
TEST_4139,83.36974
TEST_4140,93.13256
TEST_4141,82.52076
TEST_4142,83.003784
TEST_4143,82.32561
TEST_4144,89.228264
TEST_4145,83.2979
TEST_4146,91.697845
TEST_4147,83.01608
TEST_4148,82.313354
TEST_4149,86.42345
TEST_4150,82.64837
TEST_4151,82.86047
TEST_4152,82.34242
TEST_4153,83.03972
TEST_4154,91.768555
TEST_4155,90.07727
TEST_4156,89.565
TEST_4157,84.38028
TEST_4158,90.61363
TEST_4159,90.3597
TEST_4160,90.42747
TEST_4161,83.725876
TEST_4162,83.16539
TEST_4163,83.32947
TEST_4164,84.54528
TEST_4165,82.40422
TEST_4166,84.58446
TEST_4167,82.26531
TEST_4168,83.52409
TEST_4169,93.097824
TEST_4170,82.77693
TEST_4171,84.88409
TEST_4172,83.02367
TEST_4173,85.294785
TEST_4174,91.11982
TEST_4175,83.855484
TEST_4176,83.060165
TEST_4177,84.31195
TEST_4178,83.59398
TEST_4179,91.719
TEST_4180,85.26734
TEST_4181,83.86716
TEST_4182,83.962036
TEST_4183,84.01255
TEST_4184,83.38515
TEST_4185,82.52271
TEST_4186,83.2909
TEST_4187,82.65622
TEST_4188,84.73744
TEST_4189,82.72129
TEST_4190,83.78056
TEST_4191,82.46351
TEST_4192,82.2733
TEST_4193,86.42993
TEST_4194,84.18649
TEST_4195,83.076385
TEST_4196,92.17491
TEST_4197,83.77284
TEST_4198,83.18045
TEST_4199,85.06845
TEST_4200,82.992165
TEST_4201,82.6621
TEST_4202,82.99751
TEST_4203,91.14144
TEST_4204,83.183105
TEST_4205,92.76648
TEST_4206,82.76578
TEST_4207,84.77564
TEST_4208,83.159424
TEST_4209,83.75101
TEST_4210,82.69821
TEST_4211,83.19007
TEST_4212,83.086044
TEST_4213,92.96211
TEST_4214,93.29402
TEST_4215,83.03824
TEST_4216,83.48808
TEST_4217,85.706116
TEST_4218,82.9426
TEST_4219,83.621414
TEST_4220,92.647095
TEST_4221,92.017456
TEST_4222,82.871765
TEST_4223,82.646835
TEST_4224,88.10756
TEST_4225,83.27562
TEST_4226,90.484535
TEST_4227,82.23409
TEST_4228,83.99835
TEST_4229,86.8169
TEST_4230,83.47675
TEST_4231,83.53008
TEST_4232,82.55372
TEST_4233,83.51146
TEST_4234,84.59103
TEST_4235,91.1559
TEST_4236,83.56501
TEST_4237,92.44466
TEST_4238,85.346725
TEST_4239,86.95189
TEST_4240,83.68443
TEST_4241,87.752625
TEST_4242,88.30429
TEST_4243,83.51521
TEST_4244,91.22267
TEST_4245,85.28053
TEST_4246,83.36716
TEST_4247,92.74712
TEST_4248,92.68253
TEST_4249,86.3951
TEST_4250,82.66789
TEST_4251,85.882904
TEST_4252,83.398735
TEST_4253,86.8079
TEST_4254,85.54164
TEST_4255,84.06729
TEST_4256,82.25588
TEST_4257,87.96607
TEST_4258,93.171394
TEST_4259,92.37292
TEST_4260,82.482086
TEST_4261,83.59616
TEST_4262,82.1274
TEST_4263,85.0856
TEST_4264,83.865906
TEST_4265,83.09659
TEST_4266,83.6014
TEST_4267,83.81959
TEST_4268,82.91679
TEST_4269,82.41097
TEST_4270,83.11499
TEST_4271,84.76655
TEST_4272,87.941124
TEST_4273,82.79036
TEST_4274,82.75844
TEST_4275,82.83719
TEST_4276,88.364685
TEST_4277,82.45055
TEST_4278,86.91288
TEST_4279,90.91229
TEST_4280,83.877975
TEST_4281,82.75153
TEST_4282,89.70126
TEST_4283,92.213684
TEST_4284,83.026695
TEST_4285,87.02906
TEST_4286,90.788086
TEST_4287,92.76278
TEST_4288,82.62421
TEST_4289,83.86929
TEST_4290,90.02539
TEST_4291,82.32231
TEST_4292,91.999084
TEST_4293,93.2664
TEST_4294,90.84143
TEST_4295,92.84151
TEST_4296,83.39968
TEST_4297,83.49941
TEST_4298,85.15551
TEST_4299,87.455536
TEST_4300,92.7908
TEST_4301,83.384
TEST_4302,83.283295
TEST_4303,90.60344
TEST_4304,89.24422
TEST_4305,93.17116
TEST_4306,82.63625
TEST_4307,82.693634
TEST_4308,83.684525
TEST_4309,82.448975
TEST_4310,85.021866
TEST_4311,87.99887
TEST_4312,84.776024
TEST_4313,82.323296
TEST_4314,83.711555
TEST_4315,84.29416
TEST_4316,82.24805
TEST_4317,83.58035
TEST_4318,91.7337
TEST_4319,82.56131
TEST_4320,85.43647
TEST_4321,82.54288
TEST_4322,83.05418
TEST_4323,85.856995
TEST_4324,82.25036
TEST_4325,86.812485
TEST_4326,83.20256
TEST_4327,83.063484
TEST_4328,90.585266
TEST_4329,92.487305
TEST_4330,93.33875
TEST_4331,82.70673
TEST_4332,82.79836
TEST_4333,85.6996
TEST_4334,85.409256
TEST_4335,91.565506
TEST_4336,82.64841
TEST_4337,83.10877
TEST_4338,82.74519
TEST_4339,82.932144
TEST_4340,82.768524
TEST_4341,82.48587
TEST_4342,82.687164
TEST_4343,83.62954
TEST_4344,90.928024
TEST_4345,91.272354
TEST_4346,87.57524
TEST_4347,88.79132
TEST_4348,85.664185
TEST_4349,85.92694
TEST_4350,86.340164
TEST_4351,90.95888
TEST_4352,83.71146
TEST_4353,82.46175
TEST_4354,82.596405
TEST_4355,82.87592
TEST_4356,83.75189
TEST_4357,85.560776
TEST_4358,83.09868
TEST_4359,85.612686
TEST_4360,82.9474
TEST_4361,85.98187
TEST_4362,87.47349
TEST_4363,92.22968
TEST_4364,82.88714
TEST_4365,83.324265
TEST_4366,82.75498
TEST_4367,83.715355
TEST_4368,84.14144
TEST_4369,82.471344
TEST_4370,86.66177
TEST_4371,82.9766
TEST_4372,82.682655
TEST_4373,87.36631
TEST_4374,84.206116
TEST_4375,85.38489
TEST_4376,83.54181
TEST_4377,83.165634
TEST_4378,82.9378
TEST_4379,91.32788
TEST_4380,90.12509
TEST_4381,84.22644
TEST_4382,91.39738
TEST_4383,82.435165
TEST_4384,83.15531
TEST_4385,84.2209
TEST_4386,82.5448
TEST_4387,85.01191
TEST_4388,82.885086
TEST_4389,85.14906
TEST_4390,82.83296
TEST_4391,93.74898
TEST_4392,92.15488
TEST_4393,83.15271
TEST_4394,84.93608
TEST_4395,83.53642
TEST_4396,82.673386
TEST_4397,84.3562
TEST_4398,82.47057
TEST_4399,86.16127
TEST_4400,83.93625
TEST_4401,85.01759
TEST_4402,82.543
TEST_4403,82.181725
TEST_4404,82.79998
TEST_4405,91.409775
TEST_4406,82.92561
TEST_4407,83.34743
TEST_4408,82.59843
TEST_4409,85.6143
TEST_4410,93.306206
TEST_4411,84.34878
TEST_4412,83.50536
TEST_4413,82.42846
TEST_4414,83.4617
TEST_4415,82.637505
TEST_4416,84.016075
TEST_4417,83.048706
TEST_4418,82.58505
TEST_4419,83.39214
TEST_4420,84.981926
TEST_4421,84.35242
TEST_4422,83.32533
TEST_4423,90.823944
TEST_4424,84.10701
TEST_4425,89.48419
TEST_4426,82.51277
TEST_4427,83.31714
TEST_4428,82.96804
TEST_4429,83.03951
TEST_4430,82.89896
TEST_4431,83.63285
TEST_4432,82.5146
TEST_4433,83.078255
TEST_4434,84.10316
TEST_4435,90.15055
TEST_4436,91.673676
TEST_4437,92.837425
TEST_4438,83.45555
TEST_4439,83.33126
TEST_4440,89.95035
TEST_4441,82.04015
TEST_4442,86.273895
TEST_4443,82.52852
TEST_4444,84.007484
TEST_4445,83.88163
TEST_4446,89.89557
TEST_4447,85.82518
TEST_4448,82.386154
TEST_4449,86.84039
TEST_4450,93.00537
TEST_4451,82.93138
TEST_4452,89.304695
TEST_4453,82.551414
TEST_4454,82.51906
TEST_4455,93.10214
TEST_4456,83.30665
TEST_4457,85.75417
TEST_4458,83.65341
TEST_4459,82.855194
TEST_4460,83.940865
TEST_4461,83.17061
TEST_4462,82.788185
TEST_4463,82.53073
TEST_4464,84.69799
TEST_4465,82.721405
TEST_4466,83.21587
TEST_4467,83.24612
TEST_4468,89.774445
TEST_4469,85.93446
TEST_4470,92.42453
TEST_4471,83.225655
TEST_4472,91.97833
TEST_4473,84.54019
TEST_4474,93.14717
TEST_4475,86.12242
TEST_4476,91.26599
TEST_4477,83.026405
TEST_4478,85.10238
TEST_4479,83.34989
TEST_4480,82.882385
TEST_4481,84.64827
TEST_4482,82.8412
TEST_4483,82.778725
TEST_4484,85.48839
TEST_4485,82.587494
TEST_4486,85.3769
TEST_4487,91.55447
TEST_4488,83.39565
TEST_4489,83.43628
TEST_4490,85.384254
TEST_4491,90.67044
TEST_4492,84.307846
TEST_4493,82.942924
TEST_4494,82.54071
TEST_4495,92.8634
TEST_4496,83.06473
TEST_4497,85.300674
TEST_4498,82.23564
TEST_4499,85.30657
TEST_4500,83.07425
TEST_4501,93.65959
TEST_4502,83.28593
TEST_4503,84.84665
TEST_4504,86.36741
TEST_4505,83.09517
TEST_4506,90.99982
TEST_4507,82.869225
TEST_4508,92.00833
TEST_4509,87.41571
TEST_4510,83.869255
TEST_4511,91.82591
TEST_4512,83.40889
TEST_4513,84.6711
TEST_4514,83.015305
TEST_4515,82.57441
TEST_4516,83.15093
TEST_4517,86.08122
TEST_4518,83.82336
TEST_4519,86.24991
TEST_4520,82.72475
TEST_4521,86.13825
TEST_4522,92.269196
TEST_4523,83.593216
TEST_4524,87.33736
TEST_4525,83.55999
TEST_4526,82.80917
TEST_4527,84.20534
TEST_4528,87.10343
TEST_4529,84.16998
TEST_4530,82.36445
TEST_4531,92.673355
TEST_4532,91.301865
TEST_4533,93.9113
TEST_4534,82.13821
TEST_4535,83.546875
TEST_4536,85.87742
TEST_4537,85.17707
TEST_4538,83.816925
TEST_4539,83.82698
TEST_4540,85.41861
TEST_4541,90.2372
TEST_4542,83.36641
TEST_4543,92.01853
TEST_4544,83.20857
TEST_4545,92.79796
TEST_4546,86.26539
TEST_4547,82.465195
TEST_4548,83.16376
TEST_4549,82.9319
TEST_4550,83.57942
TEST_4551,91.64453
TEST_4552,85.484566
TEST_4553,84.306435
TEST_4554,84.28279
TEST_4555,89.99747
TEST_4556,91.4269
TEST_4557,83.6702
TEST_4558,84.229454
TEST_4559,83.3528
TEST_4560,83.714455
TEST_4561,82.58485
TEST_4562,83.385605
TEST_4563,85.54526
TEST_4564,90.45889
TEST_4565,87.23927
TEST_4566,85.57826
TEST_4567,82.87424
TEST_4568,83.285355
TEST_4569,89.25336
TEST_4570,91.06502
TEST_4571,85.42093
TEST_4572,83.248085
TEST_4573,93.258484
TEST_4574,83.31426
TEST_4575,90.153046
TEST_4576,82.90193
TEST_4577,83.8479
TEST_4578,91.72894
TEST_4579,82.43923
TEST_4580,84.427
TEST_4581,82.564224
TEST_4582,93.17288
TEST_4583,82.59551
TEST_4584,85.718994
TEST_4585,84.25048
TEST_4586,91.84041
TEST_4587,84.24611
TEST_4588,90.155655
TEST_4589,91.10583
TEST_4590,85.19803
TEST_4591,82.984726
TEST_4592,82.61211
TEST_4593,84.421585
TEST_4594,84.93089
TEST_4595,84.35975
TEST_4596,82.79068
TEST_4597,92.701904
TEST_4598,83.69642
TEST_4599,82.463066
TEST_4600,84.1333
TEST_4601,82.52871
TEST_4602,82.94072
TEST_4603,83.845474
TEST_4604,82.835495
TEST_4605,84.65532
TEST_4606,86.96705
TEST_4607,82.63079
TEST_4608,82.710464
TEST_4609,82.850464
TEST_4610,83.80276
TEST_4611,91.45203
TEST_4612,87.79716
TEST_4613,83.72201
TEST_4614,85.76423
TEST_4615,84.15433
TEST_4616,82.7901
TEST_4617,83.45784
TEST_4618,83.585655
TEST_4619,88.9115
TEST_4620,82.251526
TEST_4621,82.745834
TEST_4622,82.50842
TEST_4623,82.47624
TEST_4624,82.25906
TEST_4625,87.04941
TEST_4626,82.3696
TEST_4627,84.01993
TEST_4628,83.62993
TEST_4629,91.14397
TEST_4630,88.149506
TEST_4631,83.72029
TEST_4632,83.47452
TEST_4633,83.13686
TEST_4634,86.068245
TEST_4635,87.86124
TEST_4636,83.86041
TEST_4637,91.26921
TEST_4638,82.709656
TEST_4639,83.21003
TEST_4640,85.978836
TEST_4641,82.83211
TEST_4642,90.86745
TEST_4643,83.639534
TEST_4644,83.363434
TEST_4645,82.71137
TEST_4646,83.41722
TEST_4647,86.59845
TEST_4648,86.64709
TEST_4649,83.01907
TEST_4650,83.59172
TEST_4651,84.02239
TEST_4652,92.819336
TEST_4653,84.84381
TEST_4654,82.95389
TEST_4655,82.82692
TEST_4656,85.410614
TEST_4657,83.11889
TEST_4658,82.53194
TEST_4659,91.57643
TEST_4660,85.80031
TEST_4661,84.191315
TEST_4662,83.26257
TEST_4663,85.09798
TEST_4664,85.02039
TEST_4665,85.95212
